inc_inv_mean_$, gov_pen_supp_dva_cnt, occ_clerical_admin_%, inc_own_unincorp_bus_mdn_age_yr, gov_fml_tax_bnft_b_cnt, inc_super_main_src_%, gov_fml_tax_bnft_tot_cnt, lga_code16, inc_over15_wkly_1000_1999_%, inc_excl_gov_pen_mdn_tot_$, inc_earner_excl_gov_pen_mdn_age_yr, hg_edu_comp_yr_9_%, post_sch_adv_dplm_or_dplm_%, year, inc_super_mean_$, inc_super_mdn_$, inc_inv_mdn_$, gov_allo_ft_stu_appren_cnt, post_sch_grad_dplm_grad_cert_%, inc_mdn_empl_inc_$, lbr_stat_unempl_cnt, inc_over15_wkly_2000_2999_%, taxpayers_prv_hlth_insurance_cnt, hg_edu_no_sch_%, gcg_mdn_$, gov_pen_prnt_sngl_cnt, gov_allo_youth_cnt, inc_tot_excl_gov_pen_top_2nd_quartile_%, inc_own_unincorp_bus_main_src_%, inc_tot_excl_gov_pen_p80_p20_ratio, post_sch_cert_%, inc_excl_gov_pen_tot_, yth_engm_wrk_ft_not_stu_%, inc_other_excl_gov_pen_mdn_age_yr, lga_name16, yth_engm_wrk_pt_stu_pt_%, inc_own_unincorp_bus_mdn_$, occ_not_stated_%, gov_pen_srv_dva_cnt, persons_dsbl_prv_dwl_cnt, inc_other_excl_gov_pen_mdn_$, inc_over15_wkly_negative_%, inc_employee_earner_cnt, higher_edu_help_loan_cnt, inc_over15_wkly_over_3k_%, yth_engm_15_19_yrs_tot_cnt, inc_over15_wkly_1_499_%, persons_need_assist_core_activities_%, inc_own_unincorp_bus_mean_$, inc_tot_excl_gov_pen_top_quartile_%, lbr_stat_labour_force_cnt, hg_edu_comp_yr_12_%, inc_earner_excl_gov_pen_tot_cnt, lbr_stat_particip_rate_%, inc_mean_empl_inc_$, occ_manager_%, gov_fml_tax_bnft_a_cnt, inc_inv_main_src_%, gov_pen_newstart_cnt, inc_excl_gov_pen_mean_tot_$, inc_tot_excl_gov_pen_top_5percent_%, inc_super_mdn_age_yr, persons_dsbl_prv_dwl_%, hg_edu_comp_yr_11_%, yth_engm_wrk_pt_stu_ft_%, yth_engm_wrk_ft_stu_pt_%, hg_edu_comp_yr_10_%, post_sch_postgrad_%, post_sch_not_stated_%, inc_super_earner_cnt, occ_tech_trd_worker_%, inc_other_excl_gov_pen_cnt, gcg_mean_$, yth_engm_not_wrk_stu_ft_%, inc_other_excl_gov_pen_mean_$, inc_tot_excl_gov_pen_p20_p50_ratio, occ_professional_%, occ_sales_worker_%, gcg_amount_, inc_tot_excl_gov_pen_3rd_quartile_%, gov_pen_carer_cnt, inc_other_excl_gov_pen_tot_, lbr_stat_unempl_rate_%, post_sch_bachelor_%, gov_pen_age_dva_cnt, yth_engm_fully_engaged_%, inc_super_tot_, inc_over15_wkly_500_999_%, yth_engm_wrk_ft_stu_ft_%, occ_comm_peronal_srv_%, gcg_persons_cnt, gov_pen_dsbl_supp_cnt, inc_tot_excl_gov_pen_top_1percent_%, gov_pen_age_pen_cntrlnk_cnt, inc_other_excl_gov_pen_main_src_%, inc_own_unincorp_bus_tot_, inc_tot_excl_gov_pen_p10_p50_ratio, inc_employee_earner_mdn_age_yr, inc_empl_main_src_%, inc_tot_excl_gov_pen_top_10percent_%, occ_labourer_%, post_sch_over_15_yrs_%, inc_tot_empl_inc_, inc_tot_excl_gov_pen_p80_p50_ratio, gov_pen_newstart_over365days_%, inc_tot_excl_gov_pen_gini_coef, inc_inv_earner_cnt, hg_edu_comp_yr_8_or_blw_%, inc_own_unincorop_bus_cnt, inc_inv_mdn_age_yr, inc_over15_wkly_zero_%, occ_mchnry_opr_drv_%, inc_tot_excl_gov_pen_lowest_quartile_%, inc_inv_tot_, inc_hshld_wkly_mdn_equvlsed_$
null,32,null,null,2050,null,2371,24600,21.5,null,null,1.3,null,2016,null,null,null,2757,null,null,null,6.3,null,0.6,null,360,181,null,null,null,null,null,null,null,Melbourne (C),null,null,null,97,null,null,0.8,null,null,4.7,null,19.1,1.7,null,null,null,77,null,null,null,null,2326,null,2452,null,null,null,null,4.3,null,null,3.1,null,null,null,null,null,null,null,null,null,null,null,null,null,338,null,null,null,null,null,null,16.3,null,null,null,2103,null,3362,null,null,null,null,null,null,null,null,null,null,70,null,null,1.3,null,null,18.8,null,null,null,970
null,104,null,null,10324,null,12739,24650,23.8,null,null,6.4,null,2016,null,null,null,1395,null,null,null,3.5,null,1.1,null,2152,574,null,null,null,null,null,null,null,Melton (C),null,null,null,309,null,null,0.7,null,null,1.2,null,26.1,4.9,null,null,null,50.9,null,null,null,null,12579,null,4435,null,null,null,null,12.3,null,null,15.5,null,null,null,null,null,null,null,null,null,null,null,null,null,2136,null,null,null,null,null,null,24.5,null,null,null,4068,null,8593,null,null,null,null,null,null,null,null,null,null,73,null,null,5.2,null,null,11.1,null,null,null,850
null,217,null,null,3853,null,4895,24780,17.5,null,null,9.4,null,2016,null,null,null,338,null,null,null,2,null,1.1,null,985,454,null,null,null,null,null,null,null,Mildura (R),null,null,null,307,null,null,0.6,null,null,1.2,null,33.7,6.8,null,null,null,33.5,null,null,null,null,4867,null,2616,null,null,null,null,15,null,null,20.9,null,null,null,null,null,null,null,null,null,null,null,null,null,914,null,null,null,15,null,null,26.8,null,null,null,2938,null,7383,null,null,null,null,null,null,null,null,null,null,76,null,null,8.4,null,null,6.6,null,null,null,681
null,70,null,null,2824,null,3439,24850,22.4,null,null,9,null,2016,null,null,null,299,null,null,null,3.3,null,0.3,null,630,199,null,null,null,null,null,null,null,Mitchell (S),null,null,null,204,null,null,0.6,null,null,1.2,null,27.8,4.9,null,null,null,38.8,null,null,null,null,3401,null,1335,null,null,null,null,15.7,null,null,19.7,null,null,null,null,null,null,null,null,null,null,null,null,null,517,null,null,null,null,null,null,24.8,null,null,null,1458,null,3973,null,null,null,null,null,null,null,null,null,null,74,null,null,5.7,null,null,8.6,null,null,null,823
null,142,null,null,1733,null,2277,24900,16.6,null,null,10.3,null,2016,null,null,null,111,null,null,null,1.7,null,0.5,null,415,120,null,null,null,null,null,null,null,Moira (S),null,null,null,245,null,null,0.7,null,null,1.2,null,36.1,6.7,null,null,null,30.1,null,null,null,null,2258,null,1026,null,null,null,null,16.4,null,null,22.5,null,null,null,null,null,null,null,null,null,null,null,null,null,488,null,null,null,8,null,null,26.2,null,null,null,1390,null,5345,null,null,null,null,null,null,null,null,null,null,77,null,null,8.4,null,null,5.8,null,null,null,654
null,382,null,null,6309,null,8195,24970,21,null,null,3.8,null,2016,null,null,null,2832,null,null,null,5.4,null,1.2,null,591,243,null,null,null,null,null,null,null,Monash (C),null,null,null,597,null,null,0.7,null,null,2.9,null,27.7,4.8,null,null,null,67.9,null,null,null,null,8078,null,2925,null,null,null,null,7.7,null,null,8.3,null,null,null,null,null,null,null,null,null,null,null,null,null,1166,null,null,null,18,null,null,20.6,null,null,null,3544,null,20168,null,null,null,null,null,null,null,null,null,null,73,null,null,5,null,null,15.2,null,null,null,878
null,190,null,null,3845,null,4744,25060,24.7,null,null,4.2,null,2016,null,null,null,1598,null,null,null,6.6,null,1.4,null,639,222,null,null,null,null,null,null,null,Moonee Valley (C),null,null,null,306,null,null,0.5,null,null,4.6,null,26.3,5.2,null,null,null,61.1,null,null,null,null,4662,null,2832,null,null,null,null,9.5,null,null,9.5,null,null,null,null,null,null,null,null,null,null,null,null,null,1032,null,null,null,11,null,null,20.3,null,null,null,2756,null,12842,null,null,null,null,null,null,null,null,null,null,73,null,null,6.5,null,null,8.5,null,null,null,1034
null,62,null,null,1806,null,2300,25150,22.9,null,null,8.4,null,2016,null,null,null,219,null,null,null,4.2,null,0.3,null,381,145,null,null,null,null,null,null,null,Moorabool (S),null,null,null,132,null,null,0.6,null,null,1.6,null,29.1,5.1,null,null,null,41.2,null,null,null,null,2258,null,947,null,null,null,null,16.6,null,null,19.6,null,null,null,null,null,null,null,null,null,null,null,null,null,413,null,null,null,null,null,null,23.9,null,null,null,1014,null,3397,null,null,null,null,null,null,null,null,null,null,74,null,null,5.3,null,null,8.8,null,null,null,824
null,299,null,null,6863,null,8328,25250,24.4,null,null,3.7,null,2016,null,null,null,2883,null,null,null,5.4,null,1.9,null,876,441,null,null,null,null,null,null,null,Moreland (C),null,null,null,321,null,null,0.5,null,null,2.5,null,28.2,6.2,null,null,null,63.6,null,null,null,null,8207,null,4943,null,null,null,null,7.3,null,null,8,null,null,null,null,null,null,null,null,null,null,null,null,null,2122,null,null,null,7,null,null,22,null,null,null,5200,null,17659,null,null,null,null,null,null,null,null,null,null,71,null,null,7.7,null,null,8.7,null,null,null,942
null,596,null,null,7788,null,9876,25340,20.8,null,null,7.1,null,2016,null,null,null,933,null,null,null,4,null,0.4,null,1589,409,null,null,null,null,null,null,null,Mornington Peninsula (S),null,null,null,1150,null,null,0.4,null,null,2.9,null,30,5.5,null,null,null,46.3,null,null,null,null,9715,null,4038,null,null,null,null,15,null,null,18,null,null,null,null,null,null,null,null,null,null,null,null,null,1427,null,null,null,43,null,null,25.7,null,null,null,5115,null,24934,null,null,null,null,null,null,null,null,null,null,72,null,null,4.8,null,null,7.2,null,null,null,807
null,73,null,null,1155,null,1434,22410,17.7,null,null,10.1,null,2016,null,null,null,59,null,null,null,3.5,null,0.3,null,244,121,null,null,null,null,null,null,null,Glenelg (S),null,null,null,143,null,null,0.5,null,null,1.4,null,35.3,6.8,null,null,null,30.2,null,null,null,null,1411,null,838,null,null,null,null,18.5,null,null,21.6,null,null,null,null,null,null,null,null,null,null,null,null,null,355,null,null,null,6,null,null,23.8,null,null,null,1043,null,2961,null,null,null,null,null,null,null,null,null,null,80,null,null,8.5,null,null,6.3,null,null,null,685
null,25,null,null,1168,null,1607,22490,22.6,null,null,8.4,null,2016,null,null,null,136,null,null,null,3.5,null,0.1,null,175,67,null,null,null,null,null,null,null,Golden Plains (S),null,null,null,96,null,null,0.6,null,null,1.6,null,30.2,4.6,null,null,null,40.5,null,null,null,null,1573,null,535,null,null,null,null,18.3,null,null,20.1,null,null,null,null,null,null,null,null,null,null,null,null,null,270,null,null,null,null,null,null,24.7,null,null,null,648,null,1908,null,null,null,null,null,null,null,null,null,null,70,null,null,5.1,null,null,8.2,null,null,null,823
null,442,null,null,7222,null,8997,22620,20,null,null,8.5,null,2016,null,null,null,1903,null,null,null,3,null,0.5,null,1746,644,null,null,null,null,null,null,null,Greater Bendigo (C),null,null,null,574,null,null,0.4,null,null,1.4,null,32.2,5.9,null,null,null,41.2,null,null,null,null,8903,null,4163,null,null,null,null,14.8,null,null,19.3,null,null,null,null,null,null,null,null,null,null,null,null,null,1676,null,null,null,24,null,null,27.1,null,null,null,5412,null,13953,null,null,null,null,null,null,null,null,null,null,76,null,null,6.2,null,null,6.4,null,null,null,752
null,190,null,null,11583,null,13867,22670,15.7,null,null,5.4,null,2016,null,null,null,2683,null,null,null,1.5,null,5.2,null,1639,635,null,null,null,null,null,null,null,Greater Dandenong (C),null,null,null,889,null,null,0.9,null,null,0.6,null,33.5,6.4,null,null,null,52.8,null,null,null,null,13795,null,6982,null,null,null,null,8,null,null,11.4,null,null,null,null,null,null,null,null,null,null,null,null,null,2789,null,null,null,6,null,null,25.8,null,null,null,7018,null,17441,null,null,null,null,null,null,null,null,null,null,73,null,null,9.2,null,null,13.5,null,null,null,659
null,265,null,null,3960,null,5070,22310,24.7,null,null,3.2,null,2016,null,null,null,1579,null,null,null,7.4,null,0.6,null,368,138,null,null,null,null,null,null,null,Glen Eira (C),null,null,null,344,null,null,0.4,null,null,6.1,null,23.2,4.4,null,null,null,71.2,null,null,null,null,4975,null,1982,null,null,null,null,7.7,null,null,7.4,null,null,null,null,null,null,null,null,null,null,null,null,null,633,null,null,null,12,null,null,19.9,null,null,null,2753,null,12167,null,null,null,null,null,null,null,null,null,null,68,null,null,3.8,null,null,11,null,null,null,1091
null,18,null,null,394,null,527,25990,13.4,null,null,9.9,null,2016,null,null,null,24,null,null,null,1.4,null,0.2,null,72,30,null,null,null,null,null,null,null,Pyrenees (S),null,null,null,66,null,null,0.8,null,null,0.8,null,37.4,7,null,null,null,29.9,null,null,null,null,524,null,324,null,null,null,null,15.4,null,null,20,null,null,null,null,null,null,null,null,null,null,null,null,null,153,null,null,null,null,null,null,22.9,null,null,null,452,null,1309,null,null,null,null,null,null,null,null,null,null,80,null,null,7.6,null,null,6.5,null,null,null,575
null,695,null,null,13135,null,16236,22750,20.8,null,null,7.1,null,2016,null,null,null,3459,null,null,null,3.7,null,0.6,null,2871,1129,null,null,null,null,null,null,null,Greater Geelong (C),null,null,null,1315,null,null,0.4,null,null,2,null,31.8,6,null,null,null,46.4,null,null,null,null,16020,null,8190,null,null,null,null,15.1,null,null,16.1,null,null,null,null,null,null,null,null,null,null,null,null,null,3008,null,null,null,58,null,null,24.8,null,null,null,9318,null,31162,null,null,null,null,null,null,null,null,null,null,76,null,null,6,null,null,7.5,null,null,null,786
null,71,null,null,1086,null,1376,25430,16.5,null,null,7,null,2016,null,null,null,77,null,null,null,2.5,null,0.2,null,167,64,null,null,null,null,null,null,null,Mount Alexander (S),null,null,null,121,null,null,0.4,null,null,1.4,null,33.8,5,null,null,null,43.4,null,null,null,null,1363,null,718,null,null,null,null,13.8,null,null,15.7,null,null,null,null,null,null,null,null,null,null,null,null,null,181,null,null,null,6,null,null,25.3,null,null,null,914,null,3062,null,null,null,null,null,null,null,null,null,null,77,null,null,4.9,null,null,5.5,null,null,null,667
null,38,null,null,855,null,1223,25490,21,null,null,8.5,null,2016,null,null,null,68,null,null,null,2.7,null,0.3,null,142,29,null,null,null,null,null,null,null,Moyne (S),null,null,null,74,null,null,0.9,null,null,1.9,null,30,4.5,null,null,null,38.3,null,null,null,null,1209,null,413,null,null,null,null,17.9,null,null,18,null,null,null,null,null,null,null,null,null,null,null,null,null,166,null,null,null,10,null,null,26.5,null,null,null,500,null,1863,null,null,null,null,null,null,null,null,null,null,77,null,null,6.4,null,null,6.5,null,null,null,751
null,41,null,null,714,null,960,25620,18,null,null,8.8,null,2016,null,null,null,50,null,null,null,2.7,null,0.4,null,126,31,null,null,null,null,null,null,null,Murrindindi (S),null,null,null,98,null,null,0.7,null,null,1.5,null,33.5,5.6,null,null,null,37.4,null,null,null,null,946,null,415,null,null,null,null,15.5,null,null,20.5,null,null,null,null,null,null,null,null,null,null,null,null,null,166,null,null,null,4,null,null,25.3,null,null,null,596,null,2150,null,null,null,null,null,null,null,null,null,null,76,null,null,6.1,null,null,6.8,null,null,null,701
null,66,null,null,1877,null,2577,25710,26.2,null,null,5.1,null,2016,null,null,null,506,null,null,null,7.2,null,0.2,null,246,80,null,null,null,null,null,null,null,Nillumbik (S),null,null,null,143,null,null,0.4,null,null,4.7,null,24,3.3,null,null,null,59.5,null,null,null,null,2510,null,805,null,null,null,null,14.4,null,null,13,null,null,null,null,null,null,null,null,null,null,null,null,null,246,null,null,null,10,null,null,22,null,null,null,912,null,4258,null,null,null,null,null,null,null,null,null,null,71,null,null,2.9,null,null,9.1,null,null,null,1129
null,48,null,null,643,null,838,25810,15.9,null,null,10.5,null,2016,null,null,null,30,null,null,null,1.9,null,0.9,null,127,57,null,null,null,null,null,null,null,Northern Grampians (S),null,null,null,80,null,null,0.7,null,null,0.8,null,38.1,7.6,null,null,null,33,null,null,null,null,826,null,489,null,null,null,null,16.8,null,null,19.7,null,null,null,null,null,null,null,null,null,null,null,null,null,182,null,null,null,8,null,null,27.2,null,null,null,863,null,2050,null,null,null,null,null,null,null,null,null,null,77,null,null,8.8,null,null,5.3,null,null,null,634
null,63,null,null,2117,null,2481,25900,28.8,null,null,2,null,2016,null,null,null,999,null,null,null,9.5,null,0.5,null,382,151,null,null,null,null,null,null,null,Port Phillip (C),null,null,null,117,null,null,0.4,null,null,8.8,null,16.8,3.2,null,null,null,71.3,null,null,null,null,2436,null,2589,null,null,null,null,6.4,null,null,5.9,null,null,null,null,null,null,null,null,null,null,null,null,null,426,null,null,null,5,null,null,17.7,null,null,null,3314,null,5841,null,null,null,null,null,null,null,null,null,null,70,null,null,2.4,null,null,6,null,null,null,1376
null,20,null,null,87,null,114,26080,22,null,null,4.6,null,2016,null,null,null,10,null,null,null,4.8,null,0.3,null,18,null,null,null,null,null,null,null,null,Queenscliffe (B),null,null,null,37,null,null,0.5,null,null,3.4,null,27.9,4.7,null,null,null,53.3,null,null,null,null,114,null,44,null,null,null,null,14.7,null,null,12.9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,25,null,null,null,50,null,602,null,null,null,null,null,null,null,null,null,null,80,null,null,3.3,null,null,5.5,null,null,null,834
null,92,null,null,1601,null,2073,26170,17.3,null,null,9,null,2016,null,null,null,107,null,null,null,2.5,null,0.3,null,293,79,null,null,null,null,null,null,null,South Gippsland (S),null,null,null,146,null,null,0.6,null,null,1.5,null,35,5.5,null,null,null,35.5,null,null,null,null,2047,null,827,null,null,null,null,18.2,null,null,20.2,null,null,null,null,null,null,null,null,null,null,null,null,null,290,null,null,null,5,null,null,25.6,null,null,null,1114,null,4392,null,null,null,null,null,null,null,null,null,null,73,null,null,6.5,null,null,6.6,null,null,null,665
null,94,null,null,871,null,1217,26260,18.5,null,null,9.1,null,2016,null,null,null,58,null,null,null,2.4,null,0.3,null,157,103,null,null,null,null,null,null,null,Southern Grampians (S),null,null,null,92,null,null,0.7,null,null,1.3,null,34.1,5.6,null,null,null,35.9,null,null,null,null,1207,null,558,null,null,null,null,17.9,null,null,19.5,null,null,null,null,null,null,null,null,null,null,null,null,null,189,null,null,null,4,null,null,28.3,null,null,null,671,null,2434,null,null,null,null,null,null,null,null,null,null,79,null,null,7.7,null,null,5.7,null,null,null,688
null,73,null,null,1559,null,1902,26350,27.4,null,null,2,null,2016,null,null,null,1323,null,null,null,8.8,null,0.5,null,253,108,null,null,null,null,null,null,null,Stonnington (C),null,null,null,148,null,null,0.4,null,null,10.6,null,17.6,3.3,null,null,null,75.5,null,null,null,null,1870,null,1497,null,null,null,null,5.9,null,null,5,null,null,null,null,null,null,null,null,null,null,null,null,null,343,null,null,null,null,null,null,16.9,null,null,null,1811,null,6215,null,null,null,null,null,null,null,null,null,null,69,null,null,2.4,null,null,8.9,null,null,null,1393
null,50,null,null,511,null,674,26430,16.5,null,null,9.3,null,2016,null,null,null,35,null,null,null,2.1,null,0.2,null,106,24,null,null,null,null,null,null,null,Strathbogie (S),null,null,null,92,null,null,0.8,null,null,1.3,null,34.3,6.8,null,null,null,35.5,null,null,null,null,666,null,319,null,null,null,null,15.5,null,null,20.7,null,null,null,null,null,null,null,null,null,null,null,null,null,141,null,null,null,5,null,null,26.9,null,null,null,462,null,1922,null,null,null,null,null,null,null,null,null,null,72,null,null,7.3,null,null,5.8,null,null,null,652
null,64,null,null,1194,null,1625,26490,24.3,null,null,5,null,2016,null,null,null,228,null,null,null,5.5,null,0.2,null,170,43,null,null,null,null,null,null,null,Surf Coast (S),null,null,null,133,null,null,0.3,null,null,3.7,null,26,3.5,null,null,null,55.2,null,null,null,null,1595,null,553,null,null,null,null,15.7,null,null,13.4,null,null,null,null,null,null,null,null,null,null,null,null,null,165,null,null,null,4,null,null,24.3,null,null,null,610,null,2942,null,null,null,null,null,null,null,null,null,null,73,null,null,3.3,null,null,7.4,null,null,null,938
null,80,null,null,1359,null,1737,26610,16.6,null,null,8.6,null,2016,null,null,null,73,null,null,null,1.9,null,1.5,null,332,95,null,null,null,null,null,null,null,Swan Hill (R),null,null,null,90,null,null,0.7,null,null,1.2,null,30.4,5.4,null,null,null,32,null,null,null,null,1725,null,768,null,null,null,null,15.2,null,null,18.8,null,null,null,null,null,null,null,null,null,null,null,null,null,284,null,null,null,4,null,null,27.4,null,null,null,966,null,2728,null,null,null,null,null,null,null,null,null,null,79,null,null,8,null,null,6.4,null,null,null,697
null,22,null,null,286,null,397,26670,18.4,null,null,8.7,null,2016,null,null,null,15,null,null,null,2.4,null,0.1,null,55,20,null,null,null,null,null,null,null,Towong (S),null,null,null,79,null,null,0.7,null,null,1.3,null,36,5.7,null,null,null,32.4,null,null,null,null,394,null,216,null,null,null,null,17.7,null,null,23.5,null,null,null,null,null,null,null,null,null,null,null,null,null,66,null,null,null,null,null,null,25.1,null,null,null,239,null,983,null,null,null,null,null,null,null,null,null,null,78,null,null,7.4,null,null,6.2,null,null,null,683
null,104,null,null,1652,null,2198,26700,18.8,null,null,8.2,null,2016,null,null,null,146,null,null,null,2.4,null,0.3,null,367,123,null,null,null,null,null,null,null,Wangaratta (R),null,null,null,178,null,null,0.5,null,null,1.3,null,32.8,5.7,null,null,null,37.1,null,null,null,null,2177,null,939,null,null,null,null,16.7,null,null,20.3,null,null,null,null,null,null,null,null,null,null,null,null,null,340,null,null,null,null,null,null,28,null,null,null,1232,null,4429,null,null,null,null,null,null,null,null,null,null,79,null,null,6.9,null,null,5.4,null,null,null,712
null,110,null,null,1972,null,2605,26730,19.8,null,null,8.1,null,2016,null,null,null,369,null,null,null,2.8,null,0.3,null,483,208,null,null,null,null,null,null,null,Warrnambool (C),null,null,null,163,null,null,0.3,null,null,1.6,null,32,5.5,null,null,null,41,null,null,null,null,2569,null,1212,null,null,null,null,17,null,null,17.2,null,null,null,null,null,null,null,null,null,null,null,null,null,331,null,null,null,6,null,null,28.1,null,null,null,1354,null,4428,null,null,null,null,null,null,null,null,null,null,76,null,null,6.5,null,null,5.5,null,null,null,763
null,116,null,null,2413,null,3026,26810,17.8,null,null,9.2,null,2016,null,null,null,211,null,null,null,3.2,null,0.4,null,546,232,null,null,null,null,null,null,null,Wellington (S),null,null,null,285,null,null,0.6,null,null,2.3,null,32.5,5.9,null,null,null,33.5,null,null,null,null,2995,null,1545,null,null,null,null,17.1,null,null,20.5,null,null,null,null,null,null,null,null,null,null,null,null,null,615,null,null,null,17,null,null,23.9,null,null,null,1927,null,6000,null,null,null,null,null,null,null,null,null,null,75,null,null,6.6,null,null,7.1,null,null,null,715
null,14,null,null,179,null,256,26890,18.3,null,null,8.9,null,2016,null,null,null,8,null,null,null,2.2,null,0.2,null,20,8,null,null,null,null,null,null,null,West Wimmera (S),null,null,null,null,null,null,1.2,null,null,1.6,null,34.6,5,null,null,null,32.6,null,null,null,null,256,null,103,null,null,null,null,20.1,null,null,21.7,null,null,null,null,null,null,null,null,null,null,null,null,null,39,null,null,null,null,null,null,27.1,null,null,null,175,null,653,null,null,null,null,null,null,null,null,null,null,76,null,null,7.9,null,null,5.9,null,null,null,673
null,352,null,null,5341,null,6915,26980,21.9,null,null,4.2,null,2016,null,null,null,2305,null,null,null,5.9,null,1.2,null,491,217,null,null,null,null,null,null,null,Whitehorse (C),null,null,null,623,null,null,0.5,null,null,3.7,null,27.6,4.7,null,null,null,67,null,null,null,null,6807,null,2596,null,null,null,null,9,null,null,8.8,null,null,null,null,null,null,null,null,null,null,null,null,null,793,null,null,null,14,null,null,21.2,null,null,null,3555,null,18017,null,null,null,null,null,null,null,null,null,null,73,null,null,4.4,null,null,13.1,null,null,null,915
null,155,null,null,13726,null,17023,27070,21.9,null,null,5.8,null,2016,null,null,null,2842,null,null,null,2.9,null,1.9,null,2202,673,null,null,null,null,null,null,null,Whittlesea (C),null,null,null,383,null,null,0.6,null,null,0.9,null,29.9,5.7,null,null,null,54.1,null,null,null,null,16822,null,6193,null,null,null,null,10.9,null,null,12.8,null,null,null,null,null,null,null,null,null,null,null,null,null,3290,null,null,null,5,null,null,25.1,null,null,null,6720,null,18221,null,null,null,null,null,null,null,null,null,null,74,null,null,7.8,null,null,11.2,null,null,null,807
null,104,null,null,2770,null,3437,27170,23.3,null,null,7.8,null,2016,null,null,null,321,null,null,null,3,null,0.6,null,714,249,null,null,null,null,null,null,null,Wodonga (C),null,null,null,332,null,null,0.4,null,null,1.1,null,28.5,5.8,null,null,null,39.9,null,null,null,null,3400,null,1448,null,null,null,null,14.9,null,null,23,null,null,null,null,null,null,null,null,null,null,null,null,null,548,null,null,null,11,null,null,28.4,null,null,null,1562,null,4241,null,null,null,null,null,null,null,null,null,null,79,null,null,5.3,null,null,6.4,null,null,null,801
null,157,null,null,16966,null,20623,27260,24.4,null,null,5.3,null,2016,null,null,null,2173,null,null,null,4.3,null,1.1,null,2710,817,null,null,null,null,null,null,null,Wyndham (C),null,null,null,400,null,null,0.7,null,null,1.6,null,24.1,3.9,null,null,null,58.2,null,null,null,null,20386,null,6368,null,null,null,null,10.5,null,null,13.1,null,null,null,null,null,null,null,null,null,null,null,null,null,2211,null,null,null,22,null,null,24.3,null,null,null,4463,null,11496,null,null,null,null,null,null,null,null,null,null,71,null,null,4.4,null,null,12.7,null,null,null,891
null,40,null,null,2293,null,2592,27350,29.9,null,null,2,null,2016,null,null,null,1687,null,null,null,9.1,null,1.2,null,562,190,null,null,null,null,null,null,null,Yarra (C),null,null,null,171,null,null,0.4,null,null,7.1,null,19.7,3.5,null,null,null,73.6,null,null,null,null,2557,null,2646,null,null,null,null,5.1,null,null,4.6,null,null,null,null,null,null,null,null,null,null,null,null,null,559,null,null,null,null,null,null,17.9,null,null,null,2773,null,5188,null,null,null,null,null,null,null,null,null,null,73,null,null,3.2,null,null,5.3,null,null,null,1371
null,257,null,null,8229,null,10644,27450,23.6,null,null,7.3,null,2016,null,null,null,1177,null,null,null,4.1,null,0.4,null,1354,384,null,null,null,null,null,null,null,Yarra Ranges (S),null,null,null,592,null,null,0.5,null,null,1.8,null,28.4,4.6,null,null,null,47.1,null,null,null,null,10424,null,3622,null,null,null,null,16.1,null,null,18,null,null,null,null,null,null,null,null,null,null,null,null,null,1077,null,null,null,9,null,null,25.8,null,null,null,4701,null,16198,null,null,null,null,null,null,null,null,null,null,72,null,null,4.4,null,null,8.1,null,null,null,878
null,34,null,null,350,null,448,27630,15.3,null,null,9.6,null,2016,null,null,null,25,null,null,null,1.7,null,0.6,null,70,38,null,null,null,null,null,null,null,Yarriambiack (S),null,null,null,53,null,null,1.2,null,null,0.8,null,38.4,8.9,null,null,null,28.4,null,null,null,null,446,null,242,null,null,null,null,19.3,null,null,20.3,null,null,null,null,null,null,null,null,null,null,null,null,null,152,null,null,null,null,null,null,25.3,null,null,null,498,null,1212,null,null,null,null,null,null,null,null,null,null,77,null,null,9.8,null,null,5.6,null,null,null,592
null,null,null,null,11,null,13,29399,17.4,null,null,1.1,null,2016,null,null,null,null,null,null,null,3.6,null,0.4,null,null,null,null,null,null,null,null,null,null,Unincorporated (N),null,null,null,null,null,null,0.5,null,null,2.4,null,19.3,0.9,null,null,null,52.5,null,null,null,null,13,null,null,null,null,null,null,8.3,null,null,7.8,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,25.1,null,null,null,9,null,23,null,null,null,null,null,null,null,null,null,null,null,null,null,1.7,null,null,3.2,null,null,null,791
